ID,WC_TA,RE_TA,EBIT_TA,MVE_BVTD,S_TA,Industry
55216,0.054,-0.207,0.048,0.148,0.078,8
42833,0.051,0.065,0.045,0.445,0.141,12
43724,0.086,0.303,0.049,1.481,0.236,3
53173,0.007,0.103,0.036,1.024,0.267,2
76738,0.513,0.895,0.114,13.236,0.813,12
42375,0.03,0.348,0.037,3.36,0.411,4
64198,0.048,0.02,0.036,0.173,0.104,1
37744,0.324,0.256,0.075,0.788,0.135,5
36677,-0.023,0.038,0.023,0.813,0.247,10
76970,0.169,0.274,0.07,0.536,0.131,4
70596,-0.026,-0.116,0.021,0.467,0.142,3
37283,0.011,0.156,0.037,1.341,0.338,6
80814,0.163,0.25,0.057,1.587,0.275,4
41207,0.066,0.197,0.043,1.742,0.317,7
38766,0.06,0.289,0.051,1.79,0.259,10
51696,-0.022,-0.143,0.034,0.217,0.089,6
53016,0.049,0.289,0.044,0.853,0.393,4
40411,0.258,0.443,0.062,2.533,0.314,1
50457,0.168,0.141,0.062,0.41,0.16,10
60006,0.462,0.598,0.088,4.54,0.577,5
45484,0.536,0.793,0.124,4.667,0.354,1
69283,0.349,0.548,0.082,2.633,0.408,4
63803,0.124,0.207,0.051,1.187,0.225,12
79839,0.088,0.019,0.024,0.497,0.182,4
45807,0.215,0.317,0.059,2.101,0.361,1
51878,0.307,0.743,0.088,6.622,0.286,4
59535,0.363,0.53,0.083,2.441,0.279,4
47423,-0.285,-1.803,-0.011,0.03,0.042,1
65049,0.306,0.473,0.071,2.16,0.396,4
73709,0.188,0.336,0.061,2.416,0.361,8
48812,-0.006,-0.144,0.048,0.104,0.088,5
79861,0.065,0.23,0.042,2.205,0.285,4
39850,-0.026,-0.326,0.026,0.153,0.117,12
61053,0.451,0.561,0.09,2.983,0.379,4
61908,0.002,0.043,0.035,0.62,0.159,11
56147,0.088,0.103,0.038,0.798,0.233,9
64431,0.373,0.329,0.095,0.595,0.176,6
41952,0.039,0.056,0.042,0.679,0.138,8
45060,0.584,0.725,0.122,5.776,0.574,11
51540,0.4,0.26,0.077,0.638,0.104,1
77957,0.305,0.221,0.06,0.723,0.162,12
70143,0.09,0.206,0.045,1.204,0.302,2
81110,0.174,0.266,0.054,1.665,0.501,7
83935,0.258,0.611,0.072,5.672,0.789,10
58383,0.236,0.479,0.068,3.241,0.294,3
41750,0.061,0.134,0.046,0.66,0.203,1
50486,-0.013,0.03,0.03,0.609,0.184,10
76387,-0.045,0.147,0.021,3.371,0.575,6
36356,0.141,0.298,0.051,1.775,0.404,3
68476,0.229,0.188,0.058,0.429,0.114,5
67886,0.31,0.462,0.068,2.454,0.365,10
42111,0.097,0.314,0.052,2.52,0.383,5
44653,0.157,0.357,0.048,2.767,0.324,5
66826,0.113,0.146,0.046,0.408,0.118,1
54945,0.26,0.515,0.065,3.394,0.515,1
81530,0.068,0.122,0.048,0.893,0.203,11
40474,0.19,0.224,0.057,1.162,0.247,11
39212,-0.061,-0.321,0.018,0.163,0.083,5
75080,0.078,0.157,0.041,1.402,0.335,1
36116,-0.035,0.031,0.015,1.137,0.247,7
44466,0.284,0.451,0.077,1.69,0.233,7
70834,0.351,0.238,0.07,1.023,0.237,1
74324,0.013,0.226,0.038,1.16,0.459,6
83241,0.132,0.075,0.056,0.287,0.1,3
83313,0.333,0.377,0.075,1.159,0.226,12
46405,-0.045,-0.212,0.016,0.367,0.192,1
59289,0.101,0.128,0.048,0.589,0.171,7
57118,0.18,0.197,0.058,0.896,0.233,3
38558,0.092,0.228,0.045,1.895,0.248,7
50041,-0.003,-0.611,0.028,0.048,0.045,3
79442,0.331,0.531,0.077,7.116,0.522,12
48618,0.222,0.236,0.059,0.8,0.223,5
66332,0.06,0.157,0.047,0.831,0.177,7
66988,0.065,0.197,0.046,1.105,0.28,2
84956,-0.04,-0.11,0.028,0.271,0.087,2
73950,0.366,0.523,0.079,2.236,0.347,9
73641,0.288,0.343,0.06,0.952,0.179,8
42511,0.149,0.152,0.063,0.708,0.218,5
54502,0.138,0.261,0.05,1.172,0.173,5
73016,0.128,0.189,0.054,0.822,0.145,1
47084,0.283,0.312,0.068,0.793,0.225,4
81783,0.013,-0.059,0.032,0.406,0.181,6
82796,0.527,0.755,0.106,5.769,0.699,12
32966,0.264,0.373,0.068,1.825,0.371,9
69842,0.13,0.174,0.049,0.645,0.197,1
80512,-0.014,-0.089,0.039,0.271,0.104,7
74668,0.201,0.354,0.062,1.27,0.425,1
47110,0.06,0.116,0.047,0.826,0.206,1
49278,0.191,0.43,0.063,3.351,0.531,3
81750,-0.072,-0.395,0.02,0.139,0.089,6
65097,0.061,0.177,0.041,1.493,0.367,9
35695,0.159,0.527,0.053,4.486,0.553,12
57678,0.303,0.354,0.076,1.809,0.218,8
84438,0.126,0.244,0.041,2.108,0.306,7
56153,0.205,0.293,0.06,2.693,0.35,6
64592,-0.06,0.094,0.016,0.757,0.263,11
70178,0.031,-0.039,0.034,0.463,0.116,1
40393,0.224,0.196,0.069,0.719,0.14,12
62409,0.329,0.365,0.083,0.907,0.172,2
44218,0.057,0.092,0.036,0.972,0.262,10
54097,0.105,0.108,0.058,0.319,0.118,11
85011,-0.132,-0.528,-0.017,0.255,0.093,1
35646,0.021,0,0.044,0.674,0.228,9
82567,0.258,0.529,0.072,4.456,0.569,11
39847,0.048,0.104,0.04,0.63,0.2,10
52792,0.112,0.206,0.049,0.819,0.289,5
77054,0.415,0.545,0.079,3.113,0.361,6
73821,-0.02,-0.17,0.029,0.403,0.136,12
76213,-0.005,-0.161,0.031,0.257,0.118,1
39618,0.083,0.108,0.047,0.715,0.224,10
47419,-0.08,-0.178,0.019,0.225,0.122,10
51493,0.24,0.367,0.077,2.809,0.236,11
67462,0.079,0.158,0.039,1.04,0.23,11
56768,0.126,0.2,0.06,0.524,0.149,6
59832,0.32,0.543,0.081,2.649,0.408,5
64344,0.023,0.188,0.043,0.956,0.229,8
44210,0.253,0.303,0.066,1.187,0.369,6
45833,0.115,0.286,0.053,4.134,0.537,12
68094,0.08,0.121,0.046,0.704,0.147,1
79226,0.28,0.425,0.075,2.458,0.299,1
76784,0.103,0.184,0.056,0.862,0.215,4
53604,0.359,0.456,0.092,1.971,0.208,5
59084,0.017,0.244,0.041,3.896,0.396,2
38469,0.306,0.393,0.071,1.031,0.229,2
48756,0.294,0.463,0.073,1.438,0.219,11
69219,0.072,0.179,0.046,1.899,0.559,7
78576,0.366,0.603,0.079,2.766,0.406,9
66051,0.215,0.2,0.059,0.73,0.169,5
72570,0.266,0.246,0.067,0.736,0.169,10
44516,0.194,0.459,0.058,3.687,0.403,3
57138,0.37,0.413,0.084,1.17,0.186,1
61065,0.705,1.088,0.168,6.918,0.844,6
56508,0.202,0.225,0.062,0.634,0.14,3
66119,0.071,0.19,0.034,2.691,0.555,2
45339,0.586,0.784,0.115,5.337,0.519,1
43726,0.391,0.554,0.072,1.21,0.213,8
58221,-0.08,-0.196,0.018,0.593,0.243,3
80793,0.108,0.343,0.054,3.44,0.562,10
63195,-0.065,-0.262,0.022,0.387,0.129,11
72232,0.079,0.222,0.043,1.897,0.393,8
42920,0.056,0.122,0.056,0.625,0.156,2
46463,0.158,0.234,0.052,1.057,0.331,12
66445,0.276,0.229,0.066,0.454,0.136,8
81129,-0.064,-0.096,0.022,0.363,0.215,6
70307,0.094,0.349,0.046,2.604,0.489,5
36899,0.229,0.298,0.071,1.395,0.309,6
61421,0.149,0.284,0.061,1.433,0.308,8
82039,0.038,0.123,0.042,0.809,0.157,11
82477,0.328,0.48,0.077,2.465,0.407,7
77715,0.284,0.443,0.069,2.233,0.301,3
55286,0.37,0.553,0.083,2.386,0.293,7
67749,0.296,0.375,0.07,2.113,0.365,6
76180,0.216,0.341,0.064,1.239,0.225,11
57526,0.157,0.329,0.057,1.998,0.281,5
54864,-0.043,-0.645,0.023,0.054,0.085,11
81024,0.219,0.578,0.069,4.842,0.606,6
51600,0.186,0.326,0.058,1.5,0.352,7
48274,0.14,0.321,0.052,2.417,0.462,5
79611,0.327,0.464,0.072,2.879,0.429,5
40711,-0.04,-0.004,0.026,0.579,0.143,10
50242,0.043,0.082,0.044,0.597,0.23,2
56290,0.006,0.269,0.045,3.182,0.567,10
79908,0.182,0.068,0.069,0.14,0.062,4
80610,0.081,0.179,0.053,1.039,0.253,12
41400,0.315,0.314,0.073,1.217,0.253,10
84295,0.175,0.255,0.058,0.741,0.181,2
55451,0.233,0.291,0.066,1.24,0.244,8
76595,0.018,0.074,0.041,0.635,0.247,11
48398,0.405,0.563,0.082,3.261,0.483,11
47903,0.273,0.336,0.066,1.831,0.35,9
47638,-0.04,0.062,0.026,1.281,0.342,12
44088,-0.009,0.003,0.032,0.485,0.278,2
42227,0.328,0.449,0.068,2.447,0.281,10
35696,-0.064,-0.077,0.008,1.099,0.246,12
73633,0.077,0.223,0.05,1.229,0.267,7
82852,0.055,0.142,0.033,0.738,0.294,3
84137,0.076,0.219,0.052,1.05,0.159,2
32542,-0.029,-0.462,0.031,0.186,0.101,11
45538,0.054,0.162,0.039,2.251,0.183,4
71818,-0.006,0.043,0.036,0.936,0.45,12
70556,0.047,0.086,0.043,1.08,0.338,1
38312,-0.093,-0.098,0.008,0.563,0.205,10
33519,0.035,0.113,0.039,0.958,0.29,1
52207,-0.044,0.17,0.029,1.931,0.448,3
40394,0.067,0.146,0.046,0.783,0.204,10
72120,0.455,0.654,0.096,3.684,0.384,1
82220,0.035,0.09,0.034,1.086,0.366,9
44450,-0.028,0.095,0.029,1.465,0.365,8
68931,0.268,0.318,0.063,3.479,0.323,1
34805,-0.03,-0.095,0.028,0.592,0.189,6
55377,0.317,0.395,0.083,1.857,0.229,4
53378,0.008,0.126,0.026,1.256,0.258,12
76471,0.144,0.061,0.056,0.11,0.092,10
47779,0.223,0.406,0.057,4.701,0.618,8
37112,0.384,0.444,0.081,1.441,0.209,3
34077,0.118,0.179,0.056,0.78,0.192,1
41175,0.192,0.285,0.063,1.603,0.247,12
49888,0.171,0.174,0.062,0.981,0.108,11
40571,0.162,0.204,0.048,1.116,0.286,7
65870,0.148,0.257,0.059,1.01,0.2,3
73394,0.078,0.124,0.048,0.396,0.111,8
65682,0.134,0.183,0.051,1.27,0.34,5
73993,-0.017,0.061,0.036,0.535,0.137,8
71362,0.042,0.026,0.043,0.332,0.116,5
68853,0.323,0.453,0.082,1.79,0.131,5
56753,-0.039,0.001,0.024,0.694,0.25,8
59364,0.207,0.212,0.058,0.537,0.107,3
32787,0.011,-0.094,0.026,0.707,0.175,9
66056,0.264,0.279,0.066,0.866,0.244,12
46750,0.149,0.222,0.061,1.048,0.175,8
40476,0.134,0.216,0.068,0.627,0.137,8
60125,0.2,0.372,0.059,4.311,0.596,5
56307,0.153,0.419,0.062,2.951,0.531,1
70849,0.209,0.482,0.061,4.849,0.812,5
58940,-0.077,-0.171,0.019,0.408,0.157,10
48974,0.037,0.015,0.039,0.281,0.117,7
75758,0.254,0.431,0.067,1.228,0.244,6
64763,-0.123,-0.517,0.008,0.279,0.086,6
51913,0.033,0.018,0.043,0.333,0.202,8
40978,-0.111,-0.058,0.009,0.831,0.216,5
47630,0.012,0.233,0.035,2.219,0.482,7
62318,0.047,0.11,0.04,0.75,0.191,8
38343,0.02,-0.026,0.033,0.282,0.093,11
62102,-0.031,0.01,0.02,1.222,0.387,10
44183,0.087,0.184,0.049,0.914,0.221,6
45313,0.356,0.377,0.069,1.128,0.305,6
71756,0.052,0.289,0.048,1.979,0.287,4
61094,-0.002,0.229,0.033,1.532,0.318,10
42255,0.031,0.103,0.045,0.556,0.139,12
62116,0.206,0.269,0.066,0.943,0.295,3
41831,0.249,0.235,0.072,0.797,0.117,9
62053,0.105,0.165,0.044,0.426,0.213,5
84483,0.084,0.035,0.053,0.347,0.14,11
71411,0.128,0.262,0.059,0.875,0.198,11
62202,0.577,0.548,0.124,1.245,0.38,9
41686,0.416,0.757,0.078,10.854,0.843,8
37234,-2.246,-3.285,-0.591,0.043,0.093,4
53574,0.356,0.258,0.058,0.096,0.085,5
61423,0.195,0.222,0.059,0.582,0.156,11
49873,0.213,0.417,0.055,7.454,1.002,7
82970,0.262,0.4,0.058,2.135,0.402,6
47862,-0.028,0.128,0.03,2.487,0.462,2
37461,0.219,0.158,0.05,0.419,0.125,11
44421,0.293,0.452,0.067,3.503,0.368,11
73249,0.262,0.271,0.078,0.913,0.156,12
51308,0.027,-0.054,0.038,0.115,0.067,9
63992,0.462,0.733,0.094,5.263,0.471,6
40906,0.259,0.453,0.06,3.506,0.506,4
83191,0.42,0.489,0.085,1.534,0.238,3
44775,-0.057,0.124,0.013,2.921,0.557,4
66042,0.061,0.091,0.047,0.525,0.13,6
64688,0.219,0.192,0.059,0.727,0.195,9
73516,-0.07,0.073,0.007,1.487,0.356,12
68174,0.153,0.189,0.053,0.822,0.205,4
82763,-0.031,0.14,0.037,2.301,0.486,8
39733,-0.117,-0.487,0.008,0.197,0.097,8
82979,0.08,0.27,0.051,1.537,0.206,1
33149,0.239,0.351,0.064,1.788,0.343,4
57755,0.473,0.29,0.086,0.723,0.186,9
75261,0.085,0.261,0.049,2.075,0.356,10
39689,0.097,0.155,0.047,0.81,0.219,10
80971,0.059,0.29,0.038,3.814,0.605,5
60807,0.26,0.181,0.06,0.493,0.13,1
57580,0.18,0.219,0.059,0.658,0.214,4
57042,0.447,0.52,0.097,1.003,0.231,2
58648,0.132,0.147,0.049,0.844,0.25,3
33627,-0.159,-0.063,-0.011,0.522,0.365,10
71294,0.147,0.113,0.051,0.445,0.122,8
53159,0.192,0.304,0.06,0.823,0.168,1
58945,-0.099,-0.298,0,0.416,0.167,8
73122,0.233,0.4,0.062,1.927,0.322,9
41427,0.152,0.176,0.056,0.704,0.191,7
55592,0.252,0.235,0.055,0.888,0.227,6
84753,0.316,0.599,0.067,5.794,0.843,7
37848,0.327,0.702,0.079,9.895,0.881,2
79538,0.009,-0.099,0.034,0.353,0.102,7
81430,0.258,0.285,0.068,1.213,0.343,2
69897,0.324,0.398,0.071,2.55,0.335,7
55324,0.2,0.184,0.058,0.589,0.152,5
78179,-0.54,-2.254,-0.13,0.123,0.333,7
42173,-0.004,-0.033,0.034,0.46,0.143,8
59830,0.144,0.286,0.062,1.326,0.381,4
78432,0.185,0.26,0.061,1.12,0.169,6
77904,-0.115,0.032,0.01,0.583,0.187,3
46935,0.104,0.339,0.049,2.402,0.35,2
67016,-0.019,-0.068,0.028,0.323,0.136,7
62757,-0.048,-0.185,0.02,0.233,0.1,5
65163,-0.048,0.286,0.024,5.251,0.628,2
77815,-0.005,-0.167,0.036,0.312,0.115,11
83403,0.176,0.438,0.058,2.542,0.387,4
35717,0.09,0.096,0.051,0.585,0.13,12
55563,0.536,0.863,0.107,4.549,0.583,5
51149,0.021,-0.019,0.04,0.397,0.214,12
56630,0.103,0.072,0.048,0.512,0.148,7
78388,0.187,0.242,0.057,1.251,0.294,6
65109,0.287,0.334,0.078,0.955,0.27,6
72005,0.067,0.142,0.045,0.693,0.208,3
64380,-0.135,-0.281,-0.01,0.583,0.251,2
43408,-0.104,0.058,0.011,2.344,0.385,5
59220,0.067,0.273,0.043,2.309,0.313,2
43903,0.043,0.063,0.05,0.141,0.1,9
60718,0.158,-0.008,0.045,0.243,0.122,11
41667,0.211,0.338,0.056,2.028,0.368,1
36579,0.073,0.265,0.045,1.861,0.383,5
67862,-0.039,-0.273,0.016,0.184,0.106,11
39106,0.231,0.309,0.06,1.881,0.391,3
53827,-0.021,-0.012,0.031,0.402,0.245,11
79973,0.172,0.146,0.053,0.476,0.121,10
42823,-0.091,-0.879,0.001,0.11,0.047,7
81338,0.028,0.064,0.044,1,0.314,11
57314,0.035,0.256,0.044,2.484,0.394,2
60424,0.023,-0.033,0.025,0.623,0.204,12
33265,0.251,0.327,0.065,1.196,0.22,1
33683,0.083,0.125,0.056,0.695,0.106,2
78402,0.051,0.107,0.036,0.608,0.228,1
38138,0.182,0.333,0.056,2.321,0.394,8
69872,0.078,0.119,0.048,0.301,0.123,4
54666,0.151,0.15,0.059,0.674,0.215,8
54298,0.27,0.312,0.061,2.106,0.207,5
75738,0.185,0.273,0.052,1.387,0.321,6
74630,0.166,0.234,0.056,1.19,0.216,3
65859,0.177,0.378,0.059,4.46,0.595,7
42606,0.076,0.169,0.043,0.721,0.181,5
53791,0.098,0.306,0.042,1.586,0.354,6
56627,0.089,0.169,0.052,0.83,0.287,8
49522,0.157,0.324,0.057,1.524,0.41,10
72324,0.524,0.49,0.103,1.516,0.315,11
68897,0.139,0.31,0.044,2.483,0.377,8
80112,0.19,0.407,0.052,3.287,0.48,1
36068,0.062,0.335,0.044,2.203,0.537,9
68905,0.325,0.301,0.074,0.702,0.172,2
55958,0.001,-0.066,0.039,0.216,0.122,8
40495,0.473,0.607,0.085,2.93,0.377,11
34329,0.056,0.14,0.047,0.916,0.217,12
50335,0.154,0.225,0.056,0.515,0.161,4
82961,0.066,0.065,0.048,0.406,0.128,2
55305,0.199,0.319,0.071,2.807,0.435,3
38046,0.058,0.156,0.044,0.755,0.261,10
71177,0.038,0.214,0.037,2.279,0.281,3
58695,-0.042,-0.043,0.024,0.677,0.199,6
83795,0.19,0.371,0.055,1.656,0.416,9
63823,0.626,0.83,0.126,2.368,0.273,8
42764,0.326,0.504,0.072,1.284,0.175,7
55016,-0.571,-0.372,-0.107,1.342,0.426,8
48077,0.057,0.091,0.036,0.692,0.299,11
38479,0.095,0.288,0.053,1.502,0.307,12
34882,0.293,0.525,0.079,3.88,0.486,11
44756,0.013,0.053,0.034,0.614,0.219,10
65816,-0.091,-0.424,0.008,0.18,0.101,7
41713,0.012,0.137,0.038,0.802,0.147,3
33397,0.02,0.203,0.037,1.868,0.355,12
84722,0.246,0.234,0.063,0.86,0.232,2
74937,0.203,0.205,0.063,1.26,0.225,10
69942,0.005,-0.063,0.039,0.246,0.109,10
79175,0.14,0.123,0.058,0.589,0.155,7
68929,0.285,0.475,0.071,2.164,0.355,9
45450,0.059,0.007,0.038,0.472,0.128,2
77733,0.49,0.739,0.12,6.633,0.583,5
72150,0.115,0.219,0.051,0.92,0.205,5
67409,0.268,0.389,0.069,2.431,0.325,12
84036,-0.034,-0.298,0.03,0.308,0.088,6
36505,-0.038,0.028,0.019,1.175,0.269,7
39364,0.61,0.694,0.122,5.409,0.359,3
43388,0.045,0.118,0.041,0.689,0.206,2
62670,0.268,0.424,0.059,1.411,0.222,6
63074,0.268,0.43,0.069,1.966,0.272,3
74734,0.301,0.449,0.069,3.11,0.43,6
66237,0.172,0.325,0.061,2.807,0.354,12
69751,0.333,0.298,0.083,1.586,0.329,6
81992,0.088,0.238,0.044,3.153,0.601,7
52652,-0.017,0.114,0.03,1.057,0.311,1
57254,-0.068,-0.195,0.019,0.595,0.17,2
55667,0.077,0.1,0.048,0.493,0.185,1
48228,0.156,0.446,0.065,3.781,0.501,3
38668,0.078,0.287,0.049,2.36,0.268,9
80005,0.017,0.074,0.037,0.865,0.266,12
75288,-0.028,0.1,0.029,1,0.312,6
59077,0.588,0.634,0.13,0.846,0.149,11
80080,0.111,0.193,0.047,1.146,0.271,1
62130,0.603,0.891,0.117,7.851,0.591,6
54741,0.044,0.063,0.036,0.576,0.138,1
42003,-0.307,-1.787,-0.035,0.075,0.082,2
84320,0.211,0.496,0.068,5.065,0.515,3
51765,-0.019,0.014,0.03,0.467,0.184,5
84569,0.01,0.11,0.033,0.867,0.285,10
42625,0.405,0.561,0.07,1.99,0.639,6
47982,0.001,0.129,0.037,0.779,0.188,4
50692,0.072,0.227,0.046,1.282,0.307,4
36291,0.399,0.614,0.105,4.206,0.56,6
84775,0.273,0.491,0.071,3.287,0.465,5
46305,0.447,0.635,0.091,4.007,0.506,4
68992,-0.54,-2.643,-0.029,0.031,0.041,7
43607,0.086,0.138,0.046,0.624,0.162,2
47363,-0.74,-0.875,-0.361,0.211,0.135,8
33697,0.209,0.057,0.069,0.339,0.121,8
41639,-0.001,0.184,0.033,1.977,0.317,12
34207,0.01,-0.03,0.036,0.526,0.173,12
35612,0.185,0.304,0.061,1.693,0.321,3
35973,0.021,0.218,0.035,3.42,0.588,3
47575,0.231,0.539,0.054,6.987,0.828,9
56419,0.086,0.202,0.044,1.466,0.333,4
70177,-0.031,-0.209,0.025,0.494,0.134,11
72907,0.375,0.609,0.089,9.655,0.899,3
68668,0.189,0.315,0.063,1.929,0.232,3
34562,0.107,0.205,0.051,1.134,0.175,5
43322,0.131,0.137,0.064,0.361,0.161,2
66295,0.041,0.003,0.051,0.532,0.134,2
77562,0.615,0.928,0.126,6.754,0.551,9
41104,0.214,0.4,0.053,2.408,0.442,9
57251,0.17,0.702,0.089,23.002,1.183,1
63541,0.1,0.222,0.05,1.619,0.315,2
38203,0.03,0.426,0.042,3.985,0.689,5
45555,-0.059,-0.244,0.024,0.26,0.159,3
70255,0.246,0.487,0.071,4.032,0.583,11
69250,0.168,0.484,0.061,5.187,0.404,11
50672,0.285,0.338,0.066,0.89,0.122,10
74889,0.195,0.208,0.057,0.778,0.219,9
57741,0.039,0.206,0.037,1.927,0.281,2
75158,0.169,0.3,0.052,1.45,0.326,3
65671,-0.044,0.094,0.026,2.219,0.629,4
71196,-0.008,0.075,0.031,1.076,0.317,1
43963,0.12,0.393,0.054,4.941,0.49,1
41838,0.079,0.194,0.045,1.192,0.193,11
32529,0.017,0.124,0.027,0.807,0.218,1
52133,0.179,0.234,0.061,1.069,0.207,4
68001,0.144,0.136,0.057,0.621,0.141,3
61852,-0.067,-0.138,-0.008,0.459,0.277,5
73017,-0.087,-0.027,0.007,0.634,0.163,12
67287,0.231,0.145,0.066,0.36,0.124,2
52355,0.205,0.243,0.053,1.288,0.294,4
41265,0,0.137,0.032,1.098,0.253,9
35291,0.328,0.213,0.082,0.502,0.161,10
69926,-0.011,-0.012,0.03,0.381,0.131,6
83355,0.286,0.568,0.065,5.711,0.431,10
73189,0.27,0.624,0.084,2.8,0.135,2
74742,-0.025,0.042,0.019,0.742,0.268,12
78540,0.297,0.471,0.075,2.303,0.296,10
60106,0.471,0.511,0.094,0.999,0.214,5
77605,0.145,0.148,0.054,0.371,0.118,4
48286,0.036,0.159,0.037,1.432,0.359,9
76276,0.325,0.426,0.083,1.854,0.259,4
62579,0.056,0.103,0.043,0.434,0.112,5
58117,0.126,0.107,0.058,0.257,0.091,10
40777,0.244,0.322,0.061,0.708,0.178,11
83263,0.198,0.527,0.064,4.957,0.743,4
72704,0.182,0.41,0.063,3.327,0.526,3
41905,0.106,0.309,0.033,4.959,0.621,9
58491,0.123,0.234,0.039,1.524,0.567,12
68293,0.119,0.02,0.044,0.457,0.125,9
36633,0.59,0.733,0.127,3.692,0.302,1
41644,0.204,0.521,0.056,7.32,1.072,5
61122,-0.042,0.075,0.023,1.821,0.461,3
59290,0.095,0.242,0.048,0.96,0.261,11
60337,0.094,0.133,0.049,0.973,0.255,4
54678,0.302,0.419,0.065,2.622,0.456,3
53224,0.179,0.434,0.064,3.292,0.361,3
75395,0.06,0.169,0.046,1.061,0.288,8
79718,0.2,0.524,0.064,3.704,0.352,10
61504,0.182,0.179,0.06,0.369,0.132,11
41247,0.376,0.444,0.084,2.894,0.542,10
42200,0.197,0.421,0.057,2.112,0.386,11
58987,-0.064,-0.081,0.034,0.668,0.334,12
60238,-0.035,-0.134,0.026,0.241,0.138,9
57498,0.101,0.152,0.054,0.762,0.24,8
32884,0.093,0.229,0.055,1.281,0.266,4
35770,0.373,0.63,0.088,4.54,0.607,7
51156,-0.4,-2.034,-0.029,0.029,0.055,6
38327,0.26,0.374,0.069,1.383,0.243,11
63810,0.305,0.633,0.067,13.534,1.158,11
84383,0.143,0.31,0.055,2.202,0.316,3
63123,0.077,0.253,0.05,3.076,0.46,4
61811,0.281,0.472,0.072,2.809,0.469,1
55485,0.076,0.09,0.045,0.673,0.183,10
36661,0.081,0.253,0.045,2.438,0.465,6
63985,0.217,0.03,0.058,0.232,0.109,6
74331,0.11,0.108,0.048,0.649,0.213,4
76103,0.117,0.443,0.053,4.463,0.697,4
34259,-0.032,-0.112,0.029,0.378,0.142,1
47458,0.274,0.426,0.07,1.632,0.286,8
64800,0.007,0.226,0.046,1.983,0.27,6
59224,0.331,0.413,0.08,1.011,0.198,11
43309,0.445,0.602,0.092,1.895,0.327,7
76248,0.232,0.373,0.066,2.289,0.263,1
82647,0.29,0.39,0.067,1.298,0.227,12
77212,0.006,0.071,0.035,0.644,0.206,4
